Уровень 1
	*https://www.figma.com/file/wAtAtHiX5aMmWMysrej53e/%D0%A1%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0-%22%D0%A8%D0%BF%D0%BE%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5-%D0%B4%D0%B2%D0%B5%D1%80%D0%B8%22-(Copy)?node-id=0%3A1
	
	*https://www.figma.com/file/sA65IWo7m6yscNSapHGDs1/tour-and-travel-website-for-figma-(Copy)?node-id=0%3A1
	
	*https://www.figma.com/file/ZRT1lTxs8KQtlbvl33dMRb/alivio-landing-page-for-figma
	*https://www.figma.com/file/eOWwwvjcB8hFIOC3yx2Hwc/tour-and-travel-website-for-figma?node-id=0%3A1
	*https://www.figma.com/file/2rdy1qjBTl7D6BAC8S4qlf/Webovio?node-id=0%3A1
	*https://www.figma.com/file/zR1XfguUZ5wWWOy6ah30Xq/konstruct-template?node-id=0%3A1
	-https://www.figma.com/file/COFJnHB1lL47wFuw42t1Tx/Freebie_Coffee?node-id=0%3A1
	https://www.figma.com/file/ykE2koNH98kf6AHQpaXAKi/xbox?node-id=0%3A1
	https://www.figma.com/file/tGrUfiGxJo6Ahku54c7l5f/Fashion-Blog-Template?node-id=0%3A1
	https://www.figma.com/file/8F2q7k4Y15PJEc1aFTyO0g/CloudBudget-Freebie
	https://www.figma.com/file/No4g7UDcqIvA2qnVzukKrO/Digits-Demo-%26-Preview/duplicate?node-id=3%3A0
	https://www.figma.com/file/GwNHVMDpYUnJYmuK06AgjF/FREE---Online-Courses-Dashboard-by-Bogus%C5%82aw-Podhalicz-(Copy)?node-id=0%3A1
	https://www.figma.com/file/ZSo2kCIbuZ13Vu6aIIsCvO/Decbase?node-id=0%3A1
	https://www.figma.com/file/bG8CBl2Blgv64EpanxC4ZO/Landing-Page-Concept-For-Data-Processing-Company?node-id=0%3A1
	https://www.figma.com/file/VZAGzSIp8zHHD40Z203xeV/MNTN---Landing-Page-(Community)?node-id=0%3A1
	https://www.figma.com/file/gA9Wh36WSnTn8PygOOHPJA/Computer-courses?node-id=0%3A1
	https://www.figma.com/file/guhN1n9jJUWprWKmPighBN/Wizart-Landings-(Copy)?node-id=0%3A1
	https://www.figma.com/file/Yuw8Vtj20inxfPdD4J3vRQ/Portfolio-Template-Community
	https://www.figma.com/file/PSgAle5eSJQEiU2GycNVy6/Sofortbau-Web-Copy
	https://www.figma.com/file/b2IHKeXyolDOo6P01HqBjY/jobs.uber-Copy
	https://www.figma.com/file/isySDc1q7Q04HkfYsTzFR8/Atlant-Design
	https://www.figma.com/file/NuKOlwqNbd6RiFbpU8Ea71/AT
	https://www.figma.com/file/SGf1ufZY3XpYKOKkjCLKMn/landing-page
	https://www.figma.com/file/IXp4ArehvubHwoMC7PWQXf/FINNESS
	https://www.figma.com/file/ncVY9Z6rqzlyNw5UtBvfGZ/Oksy---price

Уровень 2
	https://www.figma.com/file/4pghvOmXcEXXD5E4Co5cPa/Ecommerce-Desktop-Template-(Copy)?node-id=1%3A5045
	https://www.figma.com/file/R4Vy051T63i9or4W9miIBz/ShinSale-2.0?node-id=188%3A3401
	https://www.figma.com/file/ebqblHvq40LNUtr5hKzztB/Hotel-Booking-Freebie
	https://www.figma.com/file/fn7TA4MCrTj7Ad2dAPja7Q/Freebie-Agency?node-id=0%3A1
	https://www.figma.com/file/h8noBnTMtXKEm5Prwm59UN/Moon-River?node-id=0%3A1
	https://www.figma.com/file/MEKCmlgypP6jUGlObpzLGG/Medical?node-id=0%3A1
	https://www.figma.com/file/Uul6xVlUbq33Pga8faLaUe/%D0%AD%D0%BA%D1%81%D0%BF%D0%BE%D1%84%D0%BE%D1%80%D1%83%D0%BC?node-id=8%3A2
	https://www.figma.com/community/file/858999227165747995
